image,ratio,fold
3149,4.3999999999999995,1
172,3.6999999999999997,1
3729,4.7,1
3773,1.0999999999999999,1
967,2.1999999999999997,1
3146,1.0,1
2505,5.7,1
1311,0.3,1
3399,2.9000000000000004,1
3506,1.7000000000000002,1
645,2.4,1
884,0.2,1
1967,3.9,1
2766,11.600000000000001,1
2109,33.900000000000006,1
2544,3.3000000000000003,1
114,5.7,1
692,17.7,1
3281,2.3,1
190,3.8,1
381,2.9000000000000004,1
2347,7.8,1
1285,4.5,1
813,1.7999999999999998,1
2535,9.3,1
3397,7.5,1
266,4.8,1
1443,0.7000000000000001,1
2638,1.4000000000000001,1
3209,3.8,1
694,10.100000000000001,1
3341,2.1999999999999997,1
368,2.4,1
877,4.2,1
1682,8.0,1
846,14.099999999999998,1
301,4.8,1
462,10.9,1
1658,2.6,1
1370,6.6000000000000005,1
3129,1.6,1
505,3.5000000000000004,1
1337,2.8000000000000003,1
1126,8.3,1
1033,4.9,1
3587,7.1,1
829,1.5,1
1921,1.5,1
1096,5.7,1
2931,14.399999999999999,1
3809,4.0,1
260,1.0999999999999999,1
3053,1.6,1
272,9.3,1
1082,1.2,1
4000,1.6,1
1885,8.7,1
957,1.0,1
3089,6.5,1
1535,0.6,1
3478,4.6,1
741,2.7,1
3114,4.8,1
590,8.7,1
562,3.6999999999999997,1
2049,2.0,1
3818,1.5,1
3464,7.199999999999999,1
2228,0.8999999999999999,1
3080,2.7,1
2292,2.3,1
1836,12.6,1
1817,0.8,1
1349,1.3,1
1603,1.2,1
1050,4.5,1
3970,1.7999999999999998,1
1398,2.0,1
3775,2.9000000000000004,1
3163,4.5,1
3369,3.5000000000000004,1
1040,0.4,1
3121,24.0,1
3401,7.9,1
2786,1.0999999999999999,1
2474,1.3,1
280,6.4,1
2351,1.0999999999999999,1
3139,0.8999999999999999,1
476,1.6,1
2219,7.9,1
2792,7.6,1
3529,1.0999999999999999,1
1818,1.2,1
3903,1.9,1
3128,1.7000000000000002,1
1174,10.6,1
926,21.9,1
1756,3.5000000000000004,1
717,4.2,1
1171,4.3999999999999995,1
2480,11.1,1
816,3.0,1
3624,0.2,1
512,1.6,1
163,10.9,1
2715,2.1,1
180,0.5,1
3563,21.3,1
628,23.599999999999998,1
1400,1.0,1
91,7.3,1
3393,5.6000000000000005,1
3484,1.3,1
317,1.6,1
3744,3.5999999999999996,1
3000,1.6,1
9,1.0,1
3662,1.0999999999999999,1
14,1.9,1
2240,30.3,1
2225,0.8999999999999999,1
3577,2.1,1
3508,4.9,1
3152,1.7000000000000002,1
313,0.7000000000000001,1
621,1.7999999999999998,1
2085,1.9,1
2938,3.6999999999999997,1
2538,6.6000000000000005,1
422,2.3,1
1723,0.8,1
920,1.7000000000000002,1
1292,2.9000000000000004,1
1147,0.1,1
651,8.200000000000001,1
3151,3.2,1
2622,6.0,1
2015,5.8999999999999995,1
154,0.6,1
1132,1.0,1
433,1.2,1
160,12.4,1
3637,6.2,1
3526,2.1,1
2855,0.7000000000000001,1
1604,7.8,1
376,0.2,1
2110,1.0,1
511,2.1999999999999997,1
293,0.3,1
3983,0.6,1
2524,5.800000000000001,1
2204,5.3,1
1223,4.2,1
312,1.9,1
3581,2.0,1
2286,2.0,1
2654,1.6,1
2806,1.0999999999999999,1
2377,17.2,1
3079,2.1999999999999997,1
828,4.9,1
648,1.4000000000000001,1
3084,2.1,1
2251,11.700000000000001,1
2245,2.8000000000000003,1
1340,3.8,1
697,1.2,1
701,2.3,1
478,11.5,1
3776,4.7,1
924,6.3,1
3120,2.8000000000000003,1
805,8.5,1
1583,3.1,1
2366,0.5,1
998,4.1000000000000005,1
2815,8.7,1
2527,2.7,1
3072,1.7999999999999998,1
747,1.7000000000000002,1
2955,0.5,1
555,1.7999999999999998,1
3262,5.0,1
2763,0.3,1
16,17.299999999999997,1
904,12.9,1
3830,0.3,1
2306,8.3,1
1886,2.0,1
129,7.3,1
3488,1.9,1
418,7.000000000000001,1
1431,1.5,1
78,8.200000000000001,1
752,5.5,1
1199,2.1999999999999997,1
1672,3.1,1
510,3.3000000000000003,1
3981,1.2,1
2886,20.8,1
1405,1.2,1
3730,3.8,1
893,0.5,1
1879,9.9,1
1578,1.0999999999999999,1
1404,0.2,1
249,5.7,1
2026,0.8,1
2227,1.3,1
3926,0.2,1
2971,5.8999999999999995,1
17,0.6,1
1653,0.5,1
3317,1.6,1
831,2.9000000000000004,1
600,1.0,1
273,4.3,1
3718,6.3,1
1904,0.7000000000000001,1
1226,0.8,1
3276,19.6,1
2925,16.2,1
3256,2.8000000000000003,1
3899,13.5,1
3930,1.2,1
3367,1.0999999999999999,1
1000,3.1,1
1875,12.2,1
3905,0.2,1
1060,1.4000000000000001,1
2920,8.200000000000001,1
2902,1.4000000000000001,1
680,11.1,1
1477,0.8,1
1203,1.0999999999999999,1
3794,1.0,1
2222,3.3000000000000003,1
3158,1.4000000000000001,1
3073,2.4,1
227,5.8999999999999995,1
49,1.7999999999999998,1
1872,2.8000000000000003,1
155,19.900000000000002,2
1750,5.6000000000000005,2
3086,3.1,2
321,4.3,2
74,5.0,2
1411,1.3,2
3673,0.6,2
1154,4.9,2
1221,4.6,2
2410,0.3,2
1536,0.7000000000000001,2
3720,1.5,2
881,2.5,2
1266,18.9,2
2405,10.8,2
449,18.0,2
2632,1.3,2
1634,5.4,2
124,7.8,2
3348,3.5000000000000004,2
1911,2.6,2
819,1.7999999999999998,2
1960,2.3,2
3060,22.8,2
1487,2.8000000000000003,2
1973,0.0,2
3874,1.4000000000000001,2
1264,8.6,2
3314,1.7999999999999998,2
3044,13.700000000000001,2
840,8.9,2
1271,0.8,2
889,0.4,2
1903,63.3,2
2630,1.3,2
1567,6.7,2
2789,25.2,2
1738,2.0,2
44,3.1,2
3764,6.7,2
28,7.3999999999999995,2
292,16.3,2
914,4.7,2
3215,3.3000000000000003,2
3346,1.5,2
1819,4.3999999999999995,2
1614,0.3,2
1361,9.3,2
2457,4.2,2
1086,1.2,2
2663,1.7000000000000002,2
1244,1.5,2
3977,3.5000000000000004,2
2161,7.9,2
2072,17.9,2
2796,21.7,2
3533,3.9,2
395,2.1999999999999997,2
3549,29.9,2
2771,7.3,2
2392,1.7000000000000002,2
3528,4.3,2
1450,2.4,2
3179,3.3000000000000003,2
3629,2.5,2
570,1.6,2
2501,10.8,2
3396,2.1999999999999997,2
457,2.0,2
3242,14.799999999999999,2
3613,4.2,2
516,1.7000000000000002,2
2106,4.0,2
432,4.6,2
1413,1.4000000000000001,2
303,2.3,2
609,24.6,2
2799,18.4,2
2707,5.4,2
2611,7.3999999999999995,2
1432,1.7999999999999998,2
3496,0.3,2
2281,7.6,2
2785,7.000000000000001,2
1279,3.2,2
132,2.0,2
1516,7.9,2
3562,22.6,2
859,0.4,2
1458,3.4000000000000004,2
247,2.0,2
147,7.5,2
2093,3.4000000000000004,2
2146,1.0,2
1385,10.5,2
642,3.5000000000000004,2
1027,4.3999999999999995,2
166,7.5,2
2730,1.0999999999999999,2
3457,3.6999999999999997,2
961,0.1,2
3098,3.1,2
1519,13.5,2
1607,4.5,2
168,13.200000000000001,2
2183,17.299999999999997,2
1542,0.2,2
2995,2.0,2
2030,10.8,2
1777,3.8,2
2778,13.3,2
3245,4.3,2
480,1.5,2
636,0.6,2
1061,1.6,2
243,19.2,2
806,2.7,2
733,1.4000000000000001,2
1186,4.5,2
485,1.9,2
2692,3.4000000000000004,2
2573,7.5,2
1138,7.5,2
1474,9.0,2
3165,0.8,2
3542,1.9,2
582,7.199999999999999,2
397,0.2,2
3442,13.900000000000002,2
1485,0.7000000000000001,2
2008,0.7000000000000001,2
670,12.8,2
393,5.6000000000000005,2
540,1.7999999999999998,2
3418,0.6,2
3280,0.2,2
992,3.9,2
2760,5.7,2
2930,36.7,2
3260,0.8999999999999999,2
1702,3.4000000000000004,2
1840,0.6,2
231,1.4000000000000001,2
3971,1.0999999999999999,2
425,11.600000000000001,2
349,0.8999999999999999,2
1582,5.800000000000001,2
1952,3.4000000000000004,2
1966,2.6,2
3306,2.4,2
388,3.9,2
949,2.7,2
1502,12.4,2
3641,0.2,2
3626,4.9,2
3312,2.4,2
2496,2.1999999999999997,2
1747,2.7,2
1869,4.9,2
1629,5.4,2
37,4.3,2
3325,2.9000000000000004,2
2657,5.5,2
1164,2.4,2
2464,2.0,2
2394,40.699999999999996,2
2637,1.5,2
1428,1.9,2
1425,5.7,2
2628,3.3000000000000003,2
1222,2.1,2
3620,1.4000000000000001,2
2927,2.1,2
1862,7.5,2
1675,7.8,2
2440,38.3,2
2291,2.3,2
3871,4.5,2
3030,5.0,2
1709,1.3,2
1913,7.1,2
347,1.2,2
1597,1.6,2
3074,19.3,2
3806,3.6999999999999997,2
7,14.2,2
3309,0.4,2
2323,2.3,2
3056,6.0,2
968,2.1,2
1596,3.0,2
305,5.6000000000000005,2
3395,13.900000000000002,2
619,4.2,2
1081,5.1,2
483,19.3,2
2173,3.0,2
824,5.2,2
2491,3.5000000000000004,2
1064,18.099999999999998,2
3695,2.0,2
3596,2.1,2
1693,1.5,2
1566,7.3999999999999995,2
3003,0.8,2
3076,4.3,2
401,0.6,2
2385,10.6,2
2040,3.3000000000000003,2
1982,5.5,2
2408,1.0999999999999999,2
934,0.7000000000000001,2
1157,1.7999999999999998,2
731,2.3,2
807,0.1,2
794,11.4,2
1127,0.7000000000000001,2
2353,8.3,2
2322,26.700000000000003,2
2703,5.4,2
459,4.0,2
176,0.4,2
2130,1.9,2
1302,1.0999999999999999,2
2954,1.2,2
2100,2.4,2
1005,7.1,2
832,0.6,2
3118,0.3,2
3450,26.400000000000002,2
2091,15.0,2
1438,10.4,2
2256,1.0999999999999999,2
2658,6.3,2
1188,6.5,2
1004,1.7999999999999998,2
3502,6.4,2
2443,1.0,2
1848,2.1,2
1208,2.5,2
3974,12.7,2
3403,0.5,2
3611,8.7,2
1010,5.7,2
3854,4.0,2
2908,1.0999999999999999,2
1812,10.9,2
2620,3.5000000000000004,2
3752,0.4,2
1252,5.800000000000001,2
933,1.3,2
1104,7.7,2
3316,1.4000000000000001,2
3835,5.6000000000000005,2
3282,4.2,2
1937,7.5,2
2046,16.6,2
1467,0.8999999999999999,2
1399,13.200000000000001,2
1671,2.1999999999999997,2
980,2.4,2
228,15.7,2
563,5.4,2
797,9.9,2
403,11.0,2
484,11.700000000000001,2
3378,3.9,2
2958,1.3,2
67,3.5000000000000004,2
491,10.8,2
2732,0.4,2
815,0.5,2
86,10.6,2
341,1.6,2
1254,1.2,2
2702,7.9,2
3177,0.4,2
2055,19.6,2
3576,1.7000000000000002,2
685,1.0,2
2189,1.4000000000000001,2
1626,5.7,2
3851,0.8,2
902,1.5,2
1884,10.7,2
3523,22.2,2
3961,0.8,2
2834,0.8,2
3095,0.5,2
3627,0.8999999999999999,2
2143,7.000000000000001,2
1114,7.5,2
1811,1.4000000000000001,2
2674,3.5999999999999996,2
3353,12.6,2
1739,1.7000000000000002,2
1699,3.9,2
2275,0.6,2
871,1.7999999999999998,2
1674,1.6,2
3601,0.7000000000000001,2
2414,9.1,2
3678,20.599999999999998,2
1287,4.8,2
539,2.4,2
1570,9.1,2
659,1.7999999999999998,2
2018,9.6,2
3910,9.4,2
3850,2.4,2
145,6.1,2
3734,0.5,2
2945,0.8999999999999999,2
2235,1.0999999999999999,2
2007,29.9,2
1544,7.7,2
1778,1.6,2
2819,2.5,2
762,2.1,2
3123,4.8,2
1685,0.8999999999999999,2
1792,1.5,2
3033,1.5,2
3821,0.1,2
2863,1.0,2
598,5.7,2
3561,14.499999999999998,2
2716,1.2,2
1249,1.7999999999999998,2
3041,1.0999999999999999,2
385,1.5,2
1718,2.7,2
3345,7.8,2
1335,4.3,2
2128,1.4000000000000001,2
2627,1.3,2
2977,3.8,2
3425,4.1000000000000005,2
524,11.5,2
2725,12.9,2
2114,0.4,2
1195,4.2,2
1067,3.5000000000000004,2
1153,4.1000000000000005,2
2761,5.1,2
3107,10.2,2
705,5.0,2
1123,0.8,2
1179,16.7,2
235,3.1,2
2518,0.4,2
3391,3.1,2
825,10.100000000000001,2
1719,1.0999999999999999,2
463,0.3,2
3475,1.0,2
673,4.9,2
1290,2.6,2
3231,6.5,2
2590,16.400000000000002,2
1051,0.3,2
3166,0.2,2
1305,5.3,2
254,1.3,2
592,3.0,2
2787,18.6,2
3810,7.3,2
3998,8.9,2
2775,1.0,2
3490,1.7999999999999998,2
1530,6.2,2
2453,10.299999999999999,2
3375,0.8999999999999999,2
721,10.100000000000001,2
2014,4.7,2
2367,3.9,2
3062,7.5,2
930,1.0,2
1880,2.3,2
2610,9.2,2
3460,1.2,2
215,0.5,2
1098,9.2,2
897,14.099999999999998,2
606,9.700000000000001,2
3359,2.6,2
3839,2.0,2
15,3.3000000000000003,2
1118,1.7999999999999998,2
306,1.4000000000000001,2
259,1.3,2
1666,13.200000000000001,2
3755,3.4000000000000004,2
1978,2.7,2
1782,6.0,2
3668,2.9000000000000004,2
1779,1.9,2
2370,0.8999999999999999,2
3539,4.1000000000000005,2
450,4.3,2
3780,0.2,2
3691,5.800000000000001,2
908,1.9,2
2862,4.3,2
3237,14.2,2
653,1.5,2
1491,0.8,2
611,0.7000000000000001,2
424,2.4,2
3591,14.6,2
2016,1.4000000000000001,2
2497,6.5,2
475,3.5000000000000004,2
2264,11.200000000000001,2
2190,13.600000000000001,2
3091,22.400000000000002,2
2776,3.3000000000000003,2
2054,8.0,2
487,2.1,2
3499,0.6,2
984,24.0,2
2023,7.6,2
2605,3.8,2
460,4.0,2
1131,1.4000000000000001,2
1277,0.4,2
2884,7.6,2
549,5.3,2
3106,1.2,2
502,3.1,2
2910,23.599999999999998,2
3782,0.8999999999999999,2
1948,4.3999999999999995,2
2048,4.2,2
2584,20.7,2
2644,2.0,2
1322,4.0,2
1176,3.8,2
3787,4.3999999999999995,2
2234,10.4,2
1514,5.1,2
2718,5.5,2
858,0.8,2
2989,1.9,2
2060,4.9,2
525,2.1999999999999997,2
2803,1.9,2
3407,2.1,2
3742,2.4,2
2226,7.9,2
2973,2.5,2
3130,0.8,2
3343,2.4,2
3474,4.8,2
830,1.3,2
738,4.8,2
3357,1.3,2
1402,8.7,2
360,6.6000000000000005,2
1217,6.4,2
2879,0.8,2
991,24.3,2
3594,3.5000000000000004,2
3486,1.4000000000000001,2
139,2.7,2
2295,2.7,2
1268,6.4,2
890,21.0,2
2221,4.3,2
406,3.6999999999999997,2
1958,1.0,2
1770,13.0,2
661,1.9,2
2131,0.8,2
2345,1.6,2
2646,2.5,2
1036,1.0999999999999999,2
929,10.2,2
435,4.0,2
3142,0.4,2
543,6.800000000000001,2
53,8.5,2
1784,1.7999999999999998,2
304,1.4000000000000001,2
3344,9.6,2
1842,3.5999999999999996,2
2838,7.9,2
3355,3.1,2
3414,1.2,2
1994,4.3999999999999995,2
1419,1.4000000000000001,2
1816,4.1000000000000005,2
2710,3.5000000000000004,2
1442,0.8,2
1344,1.3,2
3534,10.4,2
3928,4.0,2
1665,4.5,2
3127,6.6000000000000005,2
2293,3.8,2
1449,7.5,2
744,1.5,2
2462,2.8000000000000003,2
2191,3.2,2
3054,1.0999999999999999,2
3606,0.2,2
242,2.7,2
1844,5.6000000000000005,2
1657,2.3,2
2696,2.1999999999999997,2
779,8.9,2
3067,3.0,2
2339,8.200000000000001,2
1642,7.3,2
2473,5.8999999999999995,2
646,1.3,2
951,1.0999999999999999,2
3766,9.5,2
3938,4.3,2
1354,1.2,2
3351,6.5,2
1139,4.3,2
1374,0.3,2
2324,4.6,2
2790,19.400000000000002,2
3770,1.0999999999999999,2
2429,1.9,2
2391,1.4000000000000001,2
772,0.8999999999999999,2
323,4.7,2
2423,3.5000000000000004,2
1746,6.7,2
2506,5.2,2
2201,4.9,2
2456,1.3,2
2195,2.7,2
1115,6.0,2
1912,0.0,2
1504,2.6,2
647,5.4,2
1416,11.1,2
1465,51.4,2
3042,1.7000000000000002,2
271,15.0,2
2546,0.8999999999999999,2
1988,6.4,2
106,1.2,2
261,5.8999999999999995,2
3545,4.5,2
1753,3.3000000000000003,2
3234,6.1,2
3109,5.0,2
3704,2.6,2
3560,2.9000000000000004,2
2757,0.4,2
584,14.6,2
2388,6.0,2
2461,6.7,2
1321,1.0,2
1267,1.7000000000000002,2
3602,1.0,2
1409,1.9,2
2266,1.9,2
3565,3.5000000000000004,2
412,3.5999999999999996,2
1146,5.1,2
2750,2.5,2
25,0.7000000000000001,2
784,1.0,2
1239,7.7,2
310,2.6,2
2516,0.5,2
1864,2.3,2
3585,7.3,2
2871,1.0,2
1789,8.5,2
2211,10.0,2
3376,7.3,2
3398,0.6,2
3463,0.8,2
474,2.8000000000000003,2
912,3.6999999999999997,2
993,5.2,2
1403,2.0,2
3210,2.0,2
3031,1.6,2
3530,2.9000000000000004,2
3779,1.7000000000000002,2
1857,7.3999999999999995,2
3616,5.2,2
3374,3.1,2
561,0.8,2
3235,0.4,2
6,1.0,2
3188,2.0,2
3366,2.9000000000000004,2
50,1.5,2
1898,1.2,2
3057,2.9000000000000004,2
1854,1.7000000000000002,2
1156,5.0,2
3493,0.8999999999999999,2
3431,1.2,2
377,9.0,2
3379,2.0,2
186,4.5,2
1889,0.5,2
3710,1.5,2
2438,4.3999999999999995,2
791,16.400000000000002,2
350,0.4,2
616,3.9,2
3789,0.4,2
3925,7.199999999999999,2
3827,3.6999999999999997,2
918,1.0,2
3324,2.6,2
1568,14.2,2
2057,0.6,2
1878,2.9000000000000004,2
2690,1.5,2
73,1.5,2
1523,1.7999999999999998,2
216,1.5,2
3122,10.2,2
2487,0.8,2
1650,7.3,2
1927,0.8999999999999999,2
942,1.6,2
2053,0.5,2
1668,0.4,2
2299,2.0,2
1581,4.7,2
1201,1.5,2
413,1.7999999999999998,2
150,1.7000000000000002,2
2729,5.2,2
3524,3.1,2
2364,1.7000000000000002,2
1063,7.1,2
2699,2.6,2
1260,7.9,2
3454,18.9,2
2660,1.7999999999999998,2
3913,0.2,2
451,7.199999999999999,2
1094,2.9000000000000004,2
3621,1.7000000000000002,2
3997,1.7999999999999998,2
372,0.1,2
3962,2.3,2
2780,1.5,2
268,3.0,2
494,5.8999999999999995,2
3176,15.1,2
689,16.3,2
2969,3.6999999999999997,2
2923,2.8000000000000003,2
3737,1.3,2
1992,0.1,2
3440,0.4,2
3010,1.6,2
1971,11.4,2
472,2.5,2
3690,1.0,2
3029,54.6,2
2647,2.0,2
26,4.0,2
1969,8.3,2
1962,2.9000000000000004,2
1896,16.1,2
3016,5.800000000000001,2
2283,14.000000000000002,2
3644,24.099999999999998,2
2602,8.9,2
541,3.9,2
3239,1.2,2
443,2.1999999999999997,2
599,2.1,2
3578,2.0,2
3671,0.7000000000000001,2
1479,3.0,2
3005,5.3,2
2784,0.3,2
522,3.5000000000000004,2
12,17.0,2
1454,1.3,2
225,7.3,2
2458,1.4000000000000001,2
1228,0.3,2
194,1.0,2
2818,11.799999999999999,2
3469,1.4000000000000001,2
2311,0.2,2
3728,4.6,2
2417,2.6,2
1034,3.4000000000000004,2
3110,10.6,2
2239,0.0,2
1591,9.0,2
2935,5.5,2
2824,2.3,2
1386,0.3,2
3034,0.3,2
1078,1.4000000000000001,2
3331,4.0,2
3932,1.0999999999999999,2
3807,1.6,2
1375,34.4,2
2475,11.899999999999999,2
1190,3.6999999999999997,2
2472,15.9,2
1121,0.3,2
2904,3.5999999999999996,2
3015,5.2,2
72,7.8,2
1415,1.0999999999999999,2
823,1.9,2
1865,1.5,2
3651,0.1,2
2959,0.4,2
499,0.8,2
2748,14.7,2
123,1.3,2
3586,27.800000000000004,2
3322,0.8999999999999999,2
1012,0.3,2
3847,5.2,2
3960,1.4000000000000001,2
1236,0.7000000000000001,2
2764,2.3,2
1408,7.1,2
1367,7.3,2
2082,11.600000000000001,2
2752,10.9,2
3948,9.1,2
3849,0.5,2
718,3.3000000000000003,2
3860,0.7000000000000001,2
515,1.7000000000000002,2
3119,0.7000000000000001,2
2070,8.6,2
2446,1.3,2
1968,2.4,2
1660,5.1,2
1628,3.2,2
2566,1.0,2
1011,1.3,2
285,6.1,2
2526,1.2,2
3136,8.3,2
95,4.9,2
811,0.2,2
693,6.800000000000001,2
263,0.7000000000000001,2
346,2.8000000000000003,2
2169,1.4000000000000001,2
1065,5.5,2
1112,2.4,2
1595,6.7,2
911,24.5,2
2102,0.8999999999999999,2
1593,7.7,2
2509,8.0,2
57,4.5,2
1111,0.8999999999999999,2
1145,1.9,2
3682,1.0999999999999999,2
65,17.2,2
1942,4.0,2
1972,5.8999999999999995,2
1341,2.9000000000000004,2
3481,2.5,2
3819,5.800000000000001,2
156,3.2,2
1087,1.5,2
3936,0.8,2
1318,8.0,2
869,3.4000000000000004,2
822,1.3,2
1247,1.0999999999999999,2
2909,1.3,2
2356,0.7000000000000001,2
183,4.2,2
3866,2.4,2
631,3.9,2
1580,3.5999999999999996,2
24,15.0,2
3212,5.5,2
665,22.8,2
1798,0.2,2
3716,14.899999999999999,2
3164,12.1,2
94,1.3,2
1330,1.5,2
690,8.7,2
1018,7.199999999999999,2
906,12.8,2
1873,2.8000000000000003,2
1387,0.7000000000000001,2
29,2.0,3
3099,0.4,3
116,2.3,3
1774,8.1,3
3834,8.6,3
274,4.2,3
3213,0.4,3
1605,0.3,3
3462,1.4000000000000001,3
1900,16.7,3
782,0.6,3
3921,10.9,3
654,2.1999999999999997,3
3817,13.4,3
2572,11.600000000000001,3
1356,2.1,3
1664,0.3,3
2933,1.6,3
1136,3.9,3
1757,1.2,3
681,1.7000000000000002,3
2758,0.8999999999999999,3
1616,1.3,3
3505,5.7,3
2736,0.8999999999999999,3
3246,0.7000000000000001,3
3520,1.0,3
3771,0.4,3
102,2.4,3
2567,3.1,3
2020,5.2,3
905,10.8,3
3167,18.9,3
488,2.1,3
2640,0.4,3
2651,1.7000000000000002,3
3758,7.3999999999999995,3
878,19.5,3
1242,0.1,3
3804,1.7999999999999998,3
2214,4.3,3
838,2.5,3
2974,1.0,3
1057,2.8000000000000003,3
3069,3.2,3
1484,5.4,3
218,4.3999999999999995,3
2794,8.5,3
2983,3.9,3
572,4.9,3
2883,1.5,3
2027,6.1,3
3466,2.6,3
1165,8.3,3
2734,2.4,3
1983,0.8999999999999999,3
669,3.9,3
1185,0.5,3
1527,2.1999999999999997,3
2433,2.3,3
3066,0.8,3
1697,20.7,3
383,1.7000000000000002,3
1710,4.9,3
3588,22.900000000000002,3
336,0.8999999999999999,3
2571,0.5,3
596,27.700000000000003,3
2467,2.3,3
3735,6.5,3
2400,1.5,3
857,4.7,3
1687,2.1,3
1758,0.6,3
2997,11.4,3
2038,10.0,3
2502,3.1,3
1695,3.3000000000000003,3
48,4.9,3
760,23.599999999999998,3
396,3.5000000000000004,3
2182,1.5,3
768,2.0,3
169,39.300000000000004,3
808,2.7,3
2600,3.8,3
3028,10.8,3
1765,3.2,3
3999,4.8,3
3295,7.3999999999999995,3
979,4.2,3
2980,0.8999999999999999,3
173,10.299999999999999,3
3765,3.6999999999999997,3
2000,4.8,3
2831,0.8,3
500,3.9,3
2004,6.1,3
3763,5.1,3
2179,6.6000000000000005,3
2916,2.1999999999999997,3
2753,6.6000000000000005,3
84,0.1,3
2688,4.3999999999999995,3
2348,8.200000000000001,3
1320,0.5,3
2498,1.6,3
3238,4.0,3
2184,2.1999999999999997,3
2504,6.5,3
3785,3.0,3
3911,1.2,3
1855,7.3999999999999995,3
3895,0.3,3
3065,4.3999999999999995,3
358,0.3,3
1469,3.4000000000000004,3
2063,5.0,3
3021,3.6999999999999997,3
1234,3.4000000000000004,3
1105,1.7999999999999998,3
3485,2.3,3
2361,9.5,3
343,3.5999999999999996,3
932,15.7,3
3546,0.8,3
826,5.2,3
3051,11.600000000000001,3
2856,3.8,3
2970,4.1000000000000005,3
1669,10.6,3
1113,3.4000000000000004,3
1513,14.899999999999999,3
2913,0.8,3
159,6.4,3
2939,2.3,3
3023,3.8,3
3184,3.3000000000000003,3
3382,2.1,3
2157,21.8,3
3793,2.4,3
2349,6.800000000000001,3
1649,7.7,3
1945,1.7999999999999998,3
2012,3.4000000000000004,3
1621,5.4,3
3187,0.8,3
601,10.9,3
1250,6.3,3
408,2.4,3
302,5.7,3
390,7.7,3
602,2.1,3
3872,5.800000000000001,3
1181,4.3999999999999995,3
1754,7.199999999999999,3
1934,2.4,3
1389,2.1999999999999997,3
75,4.6,3
3944,6.6000000000000005,3
138,2.9000000000000004,3
3458,2.0,3
100,2.8000000000000003,3
1648,2.4,3
3365,7.000000000000001,3
2957,7.7,3
862,1.4000000000000001,3
90,0.8999999999999999,3
2770,3.4000000000000004,3
2875,12.7,3
872,1.5,3
3191,5.800000000000001,3
3968,4.3999999999999995,3
558,0.7000000000000001,3
783,20.200000000000003,3
3976,3.3000000000000003,3
3318,0.6,3
1347,10.9,3
430,2.4,3
3006,1.7999999999999998,3
3955,0.7000000000000001,3
3159,1.6,3
2508,10.8,3
3494,4.6,3
2847,8.799999999999999,3
3870,5.5,3
3915,1.0,3
3495,38.800000000000004,3
2604,10.8,3
1556,2.9000000000000004,3
2619,5.800000000000001,3
2533,2.0,3
1617,6.5,3
3801,6.0,3
1510,1.6,3
2151,6.4,3
378,2.7,3
586,0.7000000000000001,3
437,7.9,3
3733,5.6000000000000005,3
2990,6.3,3
2096,4.1000000000000005,3
8,4.6,3
650,1.0999999999999999,3
574,0.5,3
1734,2.5,3
2714,5.3,3
3722,1.0999999999999999,3
3333,0.8999999999999999,3
1917,1.7999999999999998,3
2722,2.4,3
2700,3.2,3
1938,6.5,3
1492,0.6,3
1790,3.0,3
3228,5.7,3
2434,1.5,3
2880,0.8999999999999999,3
248,1.5,3
1257,0.4,3
1726,1.0,3
2489,10.4,3
683,0.5,3
587,2.6,3
2772,14.299999999999999,3
62,1.5,3
2841,9.9,3
2175,2.5,3
2303,5.7,3
3995,0.4,3
2514,18.0,3
2274,0.5,3
702,8.4,3
2129,4.3,3
3706,1.9,3
184,0.5,3
1700,3.6999999999999997,3
3555,9.9,3
756,1.7999999999999998,3
3189,4.1000000000000005,3
38,6.1,3
103,1.2,3
554,12.7,3
1512,1.0999999999999999,3
309,1.4000000000000001,3
2409,11.600000000000001,3
594,4.1000000000000005,3
2042,2.9000000000000004,3
1332,2.6,3
2095,2.4,3
32,4.6,3
199,1.2,3
1342,15.299999999999999,3
1160,5.0,3
2065,1.5,3
1107,1.7999999999999998,3
2947,7.3,3
120,13.0,3
486,21.2,3
3456,0.7000000000000001,3
1543,4.0,3
644,10.4,3
719,0.8,3
367,0.2,3
1047,3.6999999999999997,3
177,1.2,3
1505,0.6,3
640,6.9,3
188,1.9,3
3604,2.1999999999999997,3
1600,0.7000000000000001,3
2522,1.0,3
867,2.1,3
2976,1.3,3
1286,11.3,3
1308,8.0,3
2329,2.3,3
1622,5.5,3
643,2.9000000000000004,3
3664,1.0,3
2481,1.3,3
1511,2.7,3
3436,42.8,3
3390,14.6,3
3133,0.1,3
3558,1.7999999999999998,3
1148,9.2,3
2156,0.8999999999999999,3
917,1.0999999999999999,3
1619,1.3,3
3101,1.3,3
108,8.6,3
1338,6.6000000000000005,3
2024,1.0,3
3795,1.4000000000000001,3
3339,0.5,3
2536,0.3,3
2857,4.3999999999999995,3
3296,13.700000000000001,3
1445,0.4,3
1194,11.600000000000001,3
2141,8.799999999999999,3
2587,3.5000000000000004,3
3222,10.5,3
193,9.8,3
1297,1.3,3
1233,1.9,3
1084,3.6999999999999997,3
620,3.6999999999999997,3
3569,6.0,3
632,0.5,3
1517,2.0,3
3285,0.8,3
1743,0.6,3
270,2.7,3
2426,1.6,3
793,8.200000000000001,3
1075,14.2,3
3920,4.1000000000000005,3
3183,15.8,3
2664,2.3,3
3370,1.3,3
3916,3.8,3
